,lunghezza,larghezza,atterrato
0,3.0350804560807463,1.1901042461791411,True
1,2.839070754033839,1.249285753682402,False
2,2.754066987878061,1.2746463031729456,False
3,3.086515109011205,1.2761136018614003,True
4,3.1815831635826703,1.260992755094804,True
5,2.7616200245121187,0.8326263750271645,True
6,3.154658325897141,1.0478272585092872,True
7,2.5392310873933583,1.194889866642732,False
8,2.6648347464247544,0.8854140435270703,True
9,2.9861070803601484,0.8555415609241263,True
10,2.8062165079283776,1.109057127787772,True
11,2.668605855677808,1.3494000069596803,False
12,0.0,0.0,False
13,3.0726320309975725,1.1482693414386689,True
14,3.013374373946921,1.0963576192189253,True
15,2.558892531068824,1.3452516775761008,False
16,2.774621571224703,0.9055258715057516,True
17,2.7653263988206405,0.9248065164258372,True
18,2.660505381491439,0.9725191583684116,True
19,2.6979296215773028,0.9951247883105392,True
20,2.667644863216591,1.2624460968751183,False
21,2.7745149237795683,1.3665323516146222,False
22,2.634787060141885,1.3187598679346573,False
23,3.0130433703491697,1.170311843851636,True
24,2.767554592415558,1.047409472955083,True
25,2.5633193599780584,1.349151248136994,False
26,3.160383287303952,0.831179386005572,True
27,2.7256438725586687,1.0165330811983777,True
28,2.8850325451711045,0.9215533888846285,True
29,3.130243185400296,1.3855930972059158,False
30,2.594816453388007,1.0085358754881577,True
31,3.199332079724853,0.933283781933154,True
32,2.5726622389796523,0.9425674488609908,True
33,3.156457886202769,1.2432607624543714,True
34,2.7517883073589777,1.2266860782798288,False
35,2.7469834383081864,1.3808876835620498,False
36,2.825062697742931,1.3540740218340024,False
37,2.526450212958077,1.217155557137567,False
38,3.1543408145620706,0.8418620149548985,True
39,3.190843174869211,1.2282237232929405,True
40,2.537385390858342,1.2437253521935132,False
41,2.921315626946247,0.9673866400929896,True
42,3.013816201638028,1.0862413728667986,True
43,2.537690380017133,1.2656304470876862,False
44,2.519764518666277,1.0666383357137916,False
45,2.730999846025716,1.0333933403449589,True
46,2.55273091748951,1.0724324005988088,False
47,2.8268352535856,0.8421913503105496,True
48,3.142423564358223,1.398387857390631,False
49,2.7279506902625377,1.060271389385352,True
50,3.092852240380693,1.010855704786412,True
51,2.726236439386131,1.2527403384478868,False
52,2.8305346653199925,0.9244456663191438,True
53,2.6954384188778446,0.890041698883176,True
54,2.660628469639681,0.8174853303563935,True
55,2.53970969005818,1.1763502685989298,False
56,2.8650164262533666,1.2150013525634522,True
57,2.977075914013932,1.2652605230941805,True
58,2.778200793867788,1.3912102148101702,False
59,2.6234033307316698,1.3016258130077072,False
60,3.03320238516833,1.3518709545092162,False
61,2.704807968020764,0.9781776289881406,True
62,2.727325566582975,0.8768031720748599,True
63,3.0198650415469546,1.267215627429516,True
64,3.070110236555841,1.043737177181401,True
65,3.010062150651234,0.8016179020326923,True
66,2.8476570436272346,1.2354290835281845,False
67,2.809822410763955,1.3267626990026962,False
68,3.0661057191146748,0.8699811797755345,True
69,2.8144074004820245,1.0220171106936276,True
70,2.803116684820699,0.9344127982554812,True
71,2.8056126111821142,1.0659975952971812,True
72,2.755959543591485,0.8539855764909012,True
